2010-03-01|West Coast|6.5   7.5  12.6 13.13|91  
2010-03-02|Port Adelaide|1.4  3.11  6.12 11.15|81  
2010-03-02|Brisbane Lions|5.5  10.8  14.9 16.12|108  
2010-03-03|Carlton|4.5   6.6  7.12 10.15|75  
2010-03-03|Essendon|4.2  7.10  9.12 13.17|95  
2010-03-04|Sydney|6.4  10.6 13.13 16.15|111  
2010-03-04|Richmond|0.4   1.8  4.10  7.14|56  
2010-03-05|Melbourne|1.5   1.8  5.11  7.15|57  
2010-03-05|Adelaide|2.5   4.9  5.10  5.11|41  
2010-03-06|Western Bulldogs|2.4   6.5  8.14 14.16|100  
2010-03-06|Hawthorn|3.3   5.7   8.9 12.12|84  
2010-03-07|Fremantle|3.6   9.8 12.12 18.17|125  
2010-03-07|Geelong|4.4  8.10 14.14 17.16|118  
2010-04-00|West Coast|5.5  11.8 13.10 15.11|101  
2010-04-00|Essendon|5.1   5.5   6.7 11.12|78  
2010-04-01|North Melbourne|3.4   6.7  8.11  8.12|60  
2010-04-01|Sydney|3.2   6.6 11.11 14.16|100  
2010-04-02|Adelaide|2.7   3.9  4.15  6.19|55  
2010-04-02|Carlton|5.1  10.4  12.5  16.7|103  
2010-04-03|Collingwood|5.3  10.6 12.17 17.21|123  
2010-04-03|Hawthorn|1.4   2.8   4.9  8.11|59  
2010-04-04|Brisbane Lions|2.5  4.11 10.18 13.23|101  
2010-04-04|Western Bulldogs|2.4   9.5  11.6  12.7|79  
2010-04-05|Richmond|5.2   7.7   7.9 11.12|78  
2010-04-05|Melbourne|8.1   8.7 15.11 20.13|133  
2010-04-06|Geelong|5.3   8.7 19.14 23.21|159  
2010-04-06|Port Adelaide|3.2   7.3   8.3  10.4|64  
2010-04-07|St Kilda|4.2   7.4  12.7 16.12|108  
2010-04-07|Fremantle|4.3   7.4  12.6  14.9|93  
2010-05-00|Western Bulldogs|4.3  10.5 15.11 18.13|121  
2010-05-00|Adelaide|4.4   7.5   8.9 10.12|72  
2010-05-01|Sydney|3.3   7.8  11.9 17.13|115  
2010-05-01|West Coast|2.2   4.4   6.7   9.9|63  
2010-05-02|Melbourne|4.2   9.6  12.7 15.13|103  
2010-05-02|Brisbane Lions|2.3   3.6   7.9  7.11|53  
2010-05-03|Port Adelaide|0.5   2.7  4.11  7.12|54  
2010-05-03|St Kilda|3.2   4.4   6.5   6.8|44  
2010-05-04|Collingwood|7.5  11.8  17.9 18.12|120  
2010-05-04|Essendon|0.3   4.4   6.5   8.7|55  
2010-05-05|Hawthorn|3.1   5.4   7.9 10.10|70  
2010-05-05|North Melbourne|4.4   6.5   9.6 12.10|82  
2010-05-06|Fremantle|1.5  4.12 10.19 15.22|112  
2010-05-06|Richmond|6.1   6.4   9.5  11.7|73  
2010-05-07|Carlton|4.3  10.8 12.13 15.14|104  
2010-05-07|Geelong|3.4   5.7  7.10  9.14|68  
2010-06-00|Western Bulldogs|2.2   3.7   6.8  6.10|46  
2010-06-00|St Kilda|1.2   2.3   4.3   7.7|49  
2010-06-01|North Melbourne|3.3   8.7 10.12 15.14|104  
2010-06-01|Melbourne|2.1   3.3   9.4  12.6|78  
2010-06-02|Adelaide|4.2   7.7  9.10 10.14|74  
2010-06-02|Port Adelaide|4.1   6.4   8.9 14.13|97  
2010-06-03|Essendon|5.4   7.6  11.9 15.16|106  
2010-06-03|Hawthorn|1.5   5.8   9.9   9.9|63  
2010-06-04|Sydney|5.1   9.5  16.8 16.11|107  
2010-06-04|Brisbane Lions|2.2   5.3  11.4  13.9|87  
2010-06-05|Geelong|7.2  13.7 19.10 24.17|161  
2010-06-05|Richmond|0.2   2.5   4.9  7.11|53  
2010-06-06|Carlton|3.2   7.2  13.5  16.6|102  
2010-06-06|Collingwood|4.2  11.6  17.8 24.11|155  
2010-06-07|West Coast|4.1   8.6   8.9 10.13|73  
2010-06-07|Fremantle|4.2   7.4  10.7  17.9|111  
2010-07-00|Melbourne|0.6   3.9  7.10  9.12|66  
2010-07-00|Western Bulldogs|3.2   5.5   8.7 10.10|70  
2010-07-01|Essendon|3.1   7.3  14.8 16.10|106  
2010-07-01|Port Adelaide|4.0   7.2  13.2  17.7|109  
2010-07-02|West Coast|3.1   8.5  10.8 15.12|102  
2010-07-02|Hawthorn|3.1   5.4   9.7 14.10|94  
2010-07-03|Collingwood|5.4  11.9 18.14 23.19|157  
2010-07-03|North Melbourne|3.2   6.4  11.5  14.7|91  
2010-07-04|Brisbane Lions|5.2   6.4  10.7 15.10|100  
2010-07-04|Fremantle|5.5   9.9 12.15 15.23|113  
2010-07-05|Geelong|4.0   7.4  12.8 19.12|126  
2010-07-05|Sydney|3.0   5.2   7.3   9.5|59  
2010-07-06|Adelaide|3.0   5.3   7.9 15.14|104  
2010-07-06|Richmond|3.3   6.5  6.10  7.12|54  
2010-07-07|St Kilda|2.4   5.6   7.9  9.14|68  
2010-07-07|Carlton|5.7  10.8  14.9  20.9|129  
2010-08-00|Fremantle|3.3   9.5  11.5  15.7|97  
2010-08-00|Collingwood|7.3  10.9 17.10 20.13|133  
2010-08-01|Western Bulldogs|4.4   9.6 14.10 14.17|101  
2010-08-01|Sydney|3.2   4.7   6.9   9.9|63  
2010-08-02|Melbourne|1.3   5.5   6.8  6.10|46  
2010-08-02|West Coast|3.0   5.5   8.8 10.15|75  
2010-08-03|North Melbourne|4.3   8.6 12.11 12.12|84  
2010-08-03|Adelaide|2.3   2.4   4.5  11.9|75  
2010-08-04|Brisbane Lions|1.6   4.8  8.12 10.14|74  
2010-08-04|Geelong|6.2  11.4  18.6 24.11|155  
2010-08-05|Richmond|3.1   6.5   8.5  13.8|86  
2010-08-05|Hawthorn|2.5   7.6  9.10 13.11|89  
2010-08-06|Port Adelaide|3.3   8.5  13.7  14.8|92  
2010-08-06|Carlton|4.1   8.4 11.10 17.16|118  
2010-08-07|St Kilda|2.3   5.8  7.11 11.15|81  
2010-08-07|Essendon|1.4   6.4  10.6  14.9|93  
2010-09-00|Collingwood|1.2   4.2   6.8  6.14|50  
2010-09-00|Geelong|1.3   4.7  9.12 12.14|86  
2010-09-01|North Melbourne|0.5  2.10  4.13  7.15|57  
2010-09-01|Western Bulldogs|6.0  11.1  18.4  20.7|127  
2010-09-02|Sydney|3.2   5.4   8.5   9.9|63  
2010-09-02|Fremantle|3.6  9.12 11.14 14.16|100  
2010-09-03|Melbourne|5.2   9.6  14.7  17.9|111  
2010-09-03|Port Adelaide|3.3   7.6  8.10 16.14|110  
2010-09-04|Essendon|7.1  10.6 14.13 19.16|130  
2010-09-04|Richmond|2.4   5.7   8.8 14.11|95  
2010-09-05|Adelaide|5.3   6.9  9.12 13.15|93  
2010-09-05|Brisbane Lions|2.2   6.5  9.11 11.15|81  
2010-09-06|Carlton|2.2   3.5  7.10  8.12|60  
2010-09-06|Hawthorn|5.3   9.8 11.12 16.14|110  
2010-09-07|West Coast|2.2   5.6   7.7   8.8|56  
2010-09-07|St Kilda|1.3   4.6  9.11 13.13|91  
2010-10-00|Essendon|3.2   7.5  12.6  15.9|99  
2010-10-00|Western Bulldogs|3.2   6.4   8.4  14.6|90  
2010-10-01|Geelong|5.5   9.6  14.8 18.13|121  
2010-10-01|Melbourne|2.1   4.4   7.6  10.7|67  
2010-10-02|Port Adelaide|2.3   2.4  3.10  3.12|30  
2010-10-02|Richmond|3.4   6.9  7.11 10.17|77  
2010-10-03|St Kilda|5.1   7.2  12.7  19.9|123  
2010-10-03|Adelaide|2.1   7.2  11.4  12.4|76  
2010-10-04|Brisbane Lions|4.4   6.6   9.8 13.10|88  
2010-10-04|Collingwood|6.5   8.9  9.11 11.14|80  
2010-10-05|Hawthorn|3.6  4.12  7.13 10.19|79  
2010-10-05|Sydney|2.3   4.7   6.9 11.11|77  
2010-10-06|Carlton|5.5   8.8 12.13 15.15|105  
2010-10-06|West Coast|3.1   5.2   8.5 11.10|76  
2010-10-07|Fremantle|6.5   8.8 18.12 21.13|139  
2010-10-07|North Melbourne|2.1   4.3   7.8 11.12|78  
2010-11-00|Richmond|0.3   3.6   7.8  8.11|59  
2010-11-00|St Kilda|2.3   8.7 11.10 14.13|97  
2010-11-01|Carlton|7.4   9.6  11.7 15.11|101  
2010-11-01|Melbourne|2.2   3.4   8.6   9.6|60  
2010-11-02|Adelaide|6.1  11.3  12.6  16.9|105  
2010-11-02|Fremantle|5.3   7.4  10.6 12.10|82  
2010-11-03|North Melbourne|7.5 10.10 11.15 12.18|90  
2010-11-03|Brisbane Lions|2.1   5.4  10.8 13.11|89  
2010-11-04|West Coast|3.7   7.9 12.10 14.14|98  
2010-11-04|Geelong|4.2   8.3  15.8 18.14|122  
2010-11-05|Sydney|3.3   7.5 10.12 12.17|89  
2010-11-05|Essendon|2.2   7.5  11.6  12.8|80  
2010-11-06|Hawthorn|2.4   7.7   8.9 10.14|74  
2010-11-06|Port Adelaide|0.5  2.10  5.13  8.15|63  
2010-11-07|Collingwood|3.3   8.5  16.7 17.11|113  
2010-11-07|Western Bulldogs|2.2   5.4  10.6  16.7|103  
2010-12-00|North Melbourne|4.5   8.8 11.11 14.13|97  
2010-12-00|Carlton|1.2   6.3  10.4  10.8|68  
2010-12-01|Hawthorn|7.2   9.3  13.4 19.10|124  
2010-12-01|Adelaide|2.3   6.6   9.8 11.11|77  
2010-12-02|Essendon|4.3   8.6  10.9 12.11|83  
2010-12-02|Geelong|6.3  11.6 16.11 23.16|154  
2010-12-03|Port Adelaide|4.0   6.2   8.5   8.7|55  
2010-12-03|Sydney|3.2  10.4  11.6  14.9|93  
2010-12-04|Richmond|6.1  11.5 16.11 19.12|126  
2010-12-04|West Coast|2.3   3.5   7.6 11.11|77  
2010-12-05|Western Bulldogs|5.6   7.9 13.12 17.19|121  
2010-12-05|Brisbane Lions|1.1   5.2   6.4   8.8|56  
2010-12-06|Fremantle|2.1   4.5   7.6  10.7|67  
2010-12-06|St Kilda|4.2   8.6  11.7 12.13|85  
2010-12-07|Melbourne|3.2   6.3   7.8 11.10|76  
2010-12-07|Collingwood|4.8  5.10  6.19  9.22|76  
2010-13-00|Hawthorn|5.7   8.9  9.13 14.18|102  
2010-13-00|Essendon|3.1   5.6   9.7  13.8|86  
2010-13-01|Carlton|0.7  2.12  6.13 12.15|87  
2010-13-01|Fremantle|2.4   7.4  11.9 14.12|96  
2010-13-02|Brisbane Lions|2.4   6.5  8.10 12.14|86  
2010-13-02|Richmond|5.2   9.7 10.12 15.15|105  
2010-13-03|North Melbourne|4.2   6.7 13.12 19.15|129  
2010-13-03|Port Adelaide|3.3   4.6   9.7  14.9|93  
2010-13-04|West Coast|3.3   6.5   8.5   9.5|59  
2010-13-04|Western Bulldogs|3.4   7.8 11.10 17.17|119  
2010-13-05|St Kilda|2.1   4.3   9.6 10.10|70  
2010-13-05|Geelong|2.2   6.7   6.7  6.10|46  
2010-13-06|Sydney|2.3   4.4   6.7 10.11|71  
2010-13-06|Collingwood|3.6  7.11 10.17 13.18|96  
2010-13-07|Adelaide|4.6  9.10 10.19 16.21|117  
2010-13-07|Melbourne|1.3   3.5   8.6  11.7|73  
2010-14-00|Carlton|2.4   8.9  12.9 18.12|120  
2010-14-00|Brisbane Lions|4.5   5.7   8.8  9.11|65  
2010-14-01|Hawthorn|3.1   7.1   8.6  12.7|79  
2010-14-01|Western Bulldogs|4.1   7.3   9.5 11.10|76  
2010-14-02|Fremantle|5.4   8.7 12.11 17.13|115  
2010-14-02|Port Adelaide|1.1   7.3   7.7  8.10|58  
2010-14-03|Collingwood|6.5   9.7  18.9 20.15|135  
2010-14-03|West Coast|0.2   4.4   5.8  7.10|52  
2010-14-04|Adelaide|7.1  12.5  15.7 19.10|124  
2010-14-04|Essendon|1.3   2.4   4.8  5.10|40  
2010-14-05|Geelong|5.3   8.4  12.9 14.14|98  
2010-14-05|North Melbourne|2.2   4.5   5.6   9.9|63  
2010-14-06|Richmond|3.0   5.0   9.3  14.5|89  
2010-14-06|Sydney|3.3   6.6 10.11 12.13|85  
2010-14-07|St Kilda|3.4   8.5  11.7 15.10|100  
2010-14-07|Melbourne|3.3   5.7   8.9  9.11|65  
2010-15-00|Port Adelaide|5.3   7.5  10.7  12.7|79  
2010-15-00|Collingwood|0.1   7.5  10.8  16.9|105  
2010-15-01|Geelong|3.3   5.6   8.8 12.13|85  
2010-15-01|Hawthorn|4.4   6.7  8.14 11.17|83  
2010-15-02|West Coast|2.2   7.5  10.9 14.11|95  
2010-15-02|Adelaide|4.3   6.9 10.12 17.15|117  
2010-15-03|Richmond|5.1   7.4  10.8 15.10|100  
2010-15-03|Fremantle|5.5   8.9  8.13 11.15|81  
2010-15-04|Brisbane Lions|3.1   6.1   7.3  10.5|65  
2010-15-04|St Kilda|3.1   3.3   7.7 11.13|79  
2010-15-05|Sydney|5.4   8.6   8.9 12.13|85  
2010-15-05|North Melbourne|2.3   4.7   5.9  7.13|55  
2010-15-06|Melbourne|6.2  10.6  14.7  19.8|122  
2010-15-06|Essendon|3.4  4.10  8.16 14.19|103  
2010-15-07|Carlton|1.5   4.5   6.8  8.10|58  
2010-15-07|Western Bulldogs|4.2  10.4  16.4  20.6|126  
2010-16-00|Adelaide|2.3   4.3   8.8  11.8|74  
2010-16-00|Geelong|3.1   5.3   7.3   9.9|63  
2010-16-01|Collingwood|4.4   7.7  11.7 15.10|100  
2010-16-01|St Kilda|1.4   3.5  4.11  6.16|52  
2010-16-02|Hawthorn|7.3   9.6 16.12 17.16|118  
2010-16-02|Brisbane Lions|1.0   4.0   6.0   7.1|43  
2010-16-03|Essendon|4.2   8.7 10.11 14.16|100  
2010-16-03|West Coast|4.5  10.9 16.11 20.12|132  
2010-16-04|Western Bulldogs|2.3   6.6  10.9 12.11|83  
2010-16-04|Port Adelaide|5.1   6.2   7.2   7.5|47  
2010-16-05|Carlton|1.0   3.1   8.3  10.8|68  
2010-16-05|Sydney|6.3  10.6  14.9 16.11|107  
2010-16-06|Richmond|1.5   4.7   4.8  7.11|53  
2010-16-06|North Melbourne|2.4   6.9 11.12 15.13|103  
2010-16-07|Fremantle|6.3   9.8 10.10 11.16|82  
2010-16-07|Melbourne|1.2   3.5   9.8 10.11|71  
2010-17-00|St Kilda|4.0   7.0  11.1  14.3|87  
2010-17-00|Hawthorn|4.1   6.5  10.7  13.9|87  
2010-17-01|Collingwood|6.1  11.3 15.10 19.13|127  
2010-17-01|Richmond|2.2   4.4   6.7   6.9|45  
2010-17-02|Geelong|5.2  10.4  16.8 19.13|127  
2010-17-02|Brisbane Lions|0.3   4.6   6.8  9.10|64  
2010-17-03|North Melbourne|3.5   8.5  13.8 18.11|119  
2010-17-03|Essendon|5.3   9.8 13.11 18.14|122  
2010-17-04|West Coast|3.3   8.9 10.11 11.17|83  
2010-17-04|Carlton|2.5   4.7 11.16 15.19|109  
2010-17-05|Western Bulldogs|9.3  14.5  18.9 24.14|158  
2010-17-05|Fremantle|3.0   5.2   9.3  12.4|76  
2010-17-06|Melbourne|8.2  12.4  20.8 22.10|142  
2010-17-06|Sydney|2.1   4.4   6.6  10.9|69  
2010-17-07|Port Adelaide|2.3   5.5  10.7 13.10|88  
2010-17-07|Adelaide|1.5   2.9  5.10  9.15|69  
2010-18-00|Essendon|7.2   9.5 12.10 16.12|108  
2010-18-00|St Kilda|1.2   3.4   5.6  11.9|75  
2010-18-01|Collingwood|3.5   9.9 11.14 15.15|105  
2010-18-01|Carlton|2.0   2.1   3.2   9.3|57  
2010-18-02|Port Adelaide|3.3   7.6   9.9 13.14|92  
2010-18-02|Hawthorn|4.2   8.6  11.8 12.12|84  
2010-18-03|Sydney|3.7  4.12  5.16  9.18|72  
2010-18-03|Geelong|5.1  10.1  18.3  20.5|125  
2010-18-04|Brisbane Lions|2.2   4.5   7.6  9.10|64  
2010-18-04|Melbourne|4.3   9.5  10.8  11.8|74  
2010-18-05|Richmond|4.4   5.4  11.7 15.10|100  
2010-18-05|Adelaide|3.2  7.11  9.13 11.14|80  
2010-18-06|Western Bulldogs|6.2   9.3  13.7 22.11|143  
2010-18-06|North Melbourne|3.3   6.6   8.8 10.12|72  
2010-18-07|Fremantle|7.6  13.8 18.12 24.16|160  
2010-18-07|West Coast|0.3   4.4   9.5  13.7|85  
2010-19-00|Essendon|3.6  5.13  8.16  9.19|73  
2010-19-00|Carlton|6.3  10.5  13.8 23.11|149  
2010-19-01|North Melbourne|7.2   9.5  15.8  19.9|123  
2010-19-01|Fremantle|1.2   7.6   8.7  10.9|69  
2010-19-02|Sydney|5.4 10.10 13.12 19.15|129  
2010-19-02|Hawthorn|1.1   3.5   9.6  13.7|85  
2010-19-03|Geelong|3.1   9.4  11.8 12.13|85  
2010-19-03|Collingwood|4.5   8.9 12.15 14.23|107  
2010-19-04|West Coast|2.2   4.5   8.6  9.11|65  
2010-19-04|Brisbane Lions|1.3   7.5   9.7 10.10|70  
2010-19-05|St Kilda|5.4 10.10 16.12 23.13|151  
2010-19-05|Port Adelaide|1.4   3.5   6.8   8.9|57  
2010-19-06|Melbourne|3.1   7.5 10.10 16.13|109  
2010-19-06|Richmond|2.5   7.6   9.9 11.14|80  
2010-19-07|Adelaide|1.5   5.7  7.10  7.11|53  
2010-19-07|Western Bulldogs|3.1   6.7  7.11  8.13|61  
2010-20-00|Essendon|3.0   5.0   7.2  10.4|64  
2010-20-00|Collingwood|8.2  14.5 20.11 24.18|162  
2010-20-01|Carlton|3.7 10.12 14.17 23.18|156  
2010-20-01|Richmond|2.2   2.3   7.5  10.7|67  
2010-20-02|Fremantle|3.2   5.6  10.6  13.9|87  
2010-20-02|Sydney|2.5   5.8   9.9 14.12|96  
2010-20-03|Western Bulldogs|3.1   3.2   6.3   9.6|60  
2010-20-03|Geelong|4.1  14.4  17.6 25.11|161  
2010-20-04|Port Adelaide|2.4   3.6   7.9  8.13|61  
2010-20-04|West Coast|0.5   2.6  4.10  8.12|60  
2010-20-05|Brisbane Lions|4.7  6.12 12.14 13.19|97  
2010-20-05|Adelaide|2.4   9.5  13.8 15.14|104  
2010-20-06|Hawthorn|4.1   8.4  12.7  15.9|99  
2010-20-06|Melbourne|4.1   8.1  11.3  12.6|78  
2010-20-07|North Melbourne|3.3   4.5   8.7   9.9|63  
2010-20-07|St Kilda|2.2   9.4  13.7 17.13|115  
2010-21-00|Geelong|5.3  11.7  14.8 18.13|121  
2010-21-00|Carlton|5.2   8.3  10.7  12.7|79  
2010-21-01|Hawthorn|5.4  12.8 18.11 24.11|155  
2010-21-01|Fremantle|0.2   1.5   1.7   5.9|39  
2010-21-02|St Kilda|5.2  10.6  13.9 17.13|115  
2010-21-02|Richmond|6.1  10.1  12.3 14.10|94  
2010-21-03|Collingwood|1.3   3.5  4.10  6.18|54  
2010-21-03|Adelaide|3.3   4.7   6.8   7.9|51  
2010-21-04|Sydney|4.4  10.6 13.10 17.12|114  
2010-21-04|Western Bulldogs|5.1   6.3   9.7 10.10|70  
2010-21-05|Port Adelaide|3.2   8.2  15.6 17.10|112  
2010-21-05|Melbourne|2.6  5.10  8.11 11.17|83  
2010-21-06|Essendon|2.1   2.4   4.6  10.8|68  
2010-21-06|Brisbane Lions|5.3  10.5  12.9 14.11|95  
2010-21-07|West Coast|4.4   7.6 10.10 14.10|94  
2010-21-07|North Melbourne|1.4  6.10 10.13 16.14|110  
2010-22-00|Fremantle|3.4   8.6 11.11 13.15|93  
2010-22-00|Carlton|4.2   6.2   7.6  13.9|87  
2010-22-01|Geelong|1.7   5.8 10.14 16.16|112  
2010-22-01|West Coast|2.2   5.4   6.5  10.8|68  
2010-22-02|Hawthorn|1.1   3.5   9.7  15.8|98  
2010-22-02|Collingwood|1.5  4.10 10.12 13.17|95  
2010-22-03|Adelaide|2.3   3.4   6.9  9.11|65  
2010-22-03|St Kilda|2.2   3.3   5.5   5.7|37  
2010-22-04|Western Bulldogs|6.2  11.4  15.5  17.5|107  
2010-22-04|Essendon|2.4   6.4   9.6 11.12|78  
2010-22-05|Brisbane Lions|3.2   6.5   6.7  10.8|68  
2010-22-05|Sydney|4.1   6.4  11.9 16.10|106  
2010-22-06|Richmond|2.6   3.9  9.13 16.16|112  
2010-22-06|Port Adelaide|2.6  12.8 14.11 18.14|122  
2010-22-07|Melbourne|3.3   8.7 12.10 15.13|103  
2010-22-07|North Melbourne|5.4  10.7  12.8 17.11|113  
2010-23-QualifyingFinal|St Kilda|4.7   8.8 11.11 12.11|83   
2010-23-QualifyingFinal|Geelong|3.4   5.6  10.6 11.13|79   
2010-24-EliminationFinal|Fremantle|4.3   6.4  12.7 14.10|94   
2010-24-EliminationFinal|Hawthorn|1.4  1.11  4.13  8.16|64   
2010-25-QualifyingFinal|Collingwood|3.6  7.15 11.18 17.22|124  
2010-25-QualifyingFinal|Western Bulldogs|0.5   3.7  5.11  8.14|62   
2010-26-EliminationFinal|Sydney|6.6  11.8 11.11 14.15|99   
2010-26-EliminationFinal|Carlton|4.3   7.8 12.12 13.16|94   
2010-27-SemiFinal|Geelong|8.1  10.7 14.13 20.15|135  
2010-27-SemiFinal|Fremantle|1.1   4.2   7.6  10.6|66   
2010-28-SemiFinal|Western Bulldogs|3.4   5.6   8.9 11.11|77   
2010-28-SemiFinal|Sydney|3.4   8.4   8.9 10.12|72   
2010-29-PreliminaryFinal|Collingwood|7.2  13.7 16.11 18.12|120  
2010-29-PreliminaryFinal|Geelong|1.1   3.5  6.10 11.13|79   
2010-30-PreliminaryFinal|St Kilda|1.5   3.6 10.10 13.10|88   
2010-30-PreliminaryFinal|Western Bulldogs|3.1   4.6   5.9  8.16|64   
2010-31-GrandFinal|St Kilda|3.2   4.2   7.5  10.8|68   
2010-31-GrandFinal|Collingwood|4.2   7.8  7.13  9.14|68   
2010-32-GrandFinal|Collingwood|3.2   6.5  11.8 16.12|108  
2010-32-GrandFinal|St Kilda|0.2   1.8   4.9  7.10|52   
