matchid,team,score_progression,score
2010-02-07,HAW,6.4   9.9 11.10 13.13,91  
2010-02-07,GEE,4.2   5.9 10.12 14.16,100  
2010-03-00,STK,2.2   4.5   6.6  10.9,69  
2010-03-00,COL,1.4   4.8  4.14  4.17,41  
2010-03-01,NM,6.1  10.6 15.11 17.14,116  
2010-03-01,WCE,6.5   7.5  12.6 13.13,91  
2010-03-02,POR,1.4  3.11  6.12 11.15,81  
2010-03-02,BRI,5.5  10.8  14.9 16.12,108  
2010-03-03,CAR,4.5   6.6  7.12 10.15,75  
2010-03-03,ESS,4.2  7.10  9.12 13.17,95  
2010-03-04,SYD,6.4  10.6 13.13 16.15,111  
2010-03-04,RIC,0.4   1.8  4.10  7.14,56  
2010-03-05,MEL,1.5   1.8  5.11  7.15,57  
2010-03-05,ADE,2.5   4.9  5.10  5.11,41  
2010-03-06,WBD,2.4   6.5  8.14 14.16,100  
2010-03-06,HAW,3.3   5.7   8.9 12.12,84  
2010-03-07,FRE,3.6   9.8 12.12 18.17,125  
2010-03-07,GEE,4.4  8.10 14.14 17.16,118  
2010-04-00,WCE,5.5  11.8 13.10 15.11,101  
2010-04-00,ESS,5.1   5.5   6.7 11.12,78  
2010-04-01,NM,3.4   6.7  8.11  8.12,60  
2010-04-01,SYD,3.2   6.6 11.11 14.16,100  
2010-04-02,ADE,2.7   3.9  4.15  6.19,55  
2010-04-02,CAR,5.1  10.4  12.5  16.7,103  
2010-04-03,COL,5.3  10.6 12.17 17.21,123  
2010-04-03,HAW,1.4   2.8   4.9  8.11,59  
2010-04-04,BRI,2.5  4.11 10.18 13.23,101  
2010-04-04,WBD,2.4   9.5  11.6  12.7,79  
2010-04-05,RIC,5.2   7.7   7.9 11.12,78  
2010-04-05,MEL,8.1   8.7 15.11 20.13,133  
2010-04-06,GEE,5.3   8.7 19.14 23.21,159  
2010-04-06,POR,3.2   7.3   8.3  10.4,64  
2010-04-07,STK,4.2   7.4  12.7 16.12,108  
2010-04-07,FRE,4.3   7.4  12.6  14.9,93  
2010-05-00,WBD,4.3  10.5 15.11 18.13,121  
2010-05-00,ADE,4.4   7.5   8.9 10.12,72  
2010-05-01,SYD,3.3   7.8  11.9 17.13,115  
2010-05-01,WCE,2.2   4.4   6.7   9.9,63  
2010-05-02,MEL,4.2   9.6  12.7 15.13,103  
2010-05-02,BRI,2.3   3.6   7.9  7.11,53  
2010-05-03,POR,0.5   2.7  4.11  7.12,54  
2010-05-03,STK,3.2   4.4   6.5   6.8,44  
2010-05-04,COL,7.5  11.8  17.9 18.12,120  
2010-05-04,ESS,0.3   4.4   6.5   8.7,55  
2010-05-05,HAW,3.1   5.4   7.9 10.10,70  
2010-05-05,NM,4.4   6.5   9.6 12.10,82  
2010-05-06,FRE,1.5  4.12 10.19 15.22,112  
2010-05-06,RIC,6.1   6.4   9.5  11.7,73  
2010-05-07,CAR,4.3  10.8 12.13 15.14,104  
2010-05-07,GEE,3.4   5.7  7.10  9.14,68  
2010-06-00,WBD,2.2   3.7   6.8  6.10,46  
2010-06-00,STK,1.2   2.3   4.3   7.7,49  
2010-06-01,NM,3.3   8.7 10.12 15.14,104  
2010-06-01,MEL,2.1   3.3   9.4  12.6,78  
2010-06-02,ADE,4.2   7.7  9.10 10.14,74  
2010-06-02,POR,4.1   6.4   8.9 14.13,97  
2010-06-03,ESS,5.4   7.6  11.9 15.16,106  
2010-06-03,HAW,1.5   5.8   9.9   9.9,63  
2010-06-04,SYD,5.1   9.5  16.8 16.11,107  
2010-06-04,BRI,2.2   5.3  11.4  13.9,87  
2010-06-05,GEE,7.2  13.7 19.10 24.17,161  
2010-06-05,RIC,0.2   2.5   4.9  7.11,53  
2010-06-06,CAR,3.2   7.2  13.5  16.6,102  
2010-06-06,COL,4.2  11.6  17.8 24.11,155  
2010-06-07,WCE,4.1   8.6   8.9 10.13,73  
2010-06-07,FRE,4.2   7.4  10.7  17.9,111  
2010-07-00,MEL,0.6   3.9  7.10  9.12,66  
2010-07-00,WBD,3.2   5.5   8.7 10.10,70  
2010-07-01,ESS,3.1   7.3  14.8 16.10,106  
2010-07-01,POR,4.0   7.2  13.2  17.7,109  
2010-07-02,WCE,3.1   8.5  10.8 15.12,102  
2010-07-02,HAW,3.1   5.4   9.7 14.10,94  
2010-07-03,COL,5.4  11.9 18.14 23.19,157  
2010-07-03,NM,3.2   6.4  11.5  14.7,91  
2010-07-04,BRI,5.2   6.4  10.7 15.10,100  
2010-07-04,FRE,5.5   9.9 12.15 15.23,113  
2010-07-05,GEE,4.0   7.4  12.8 19.12,126  
2010-07-05,SYD,3.0   5.2   7.3   9.5,59  
2010-07-06,ADE,3.0   5.3   7.9 15.14,104  
2010-07-06,RIC,3.3   6.5  6.10  7.12,54  
2010-07-07,STK,2.4   5.6   7.9  9.14,68  
2010-07-07,CAR,5.7  10.8  14.9  20.9,129  
2010-08-00,FRE,3.3   9.5  11.5  15.7,97  
2010-08-00,COL,7.3  10.9 17.10 20.13,133  
2010-08-01,WBD,4.4   9.6 14.10 14.17,101  
2010-08-01,SYD,3.2   4.7   6.9   9.9,63  
2010-08-02,MEL,1.3   5.5   6.8  6.10,46  
2010-08-02,WCE,3.0   5.5   8.8 10.15,75  
2010-08-03,NM,4.3   8.6 12.11 12.12,84  
2010-08-03,ADE,2.3   2.4   4.5  11.9,75  
2010-08-04,BRI,1.6   4.8  8.12 10.14,74  
2010-08-04,GEE,6.2  11.4  18.6 24.11,155  
2010-08-05,RIC,3.1   6.5   8.5  13.8,86  
2010-08-05,HAW,2.5   7.6  9.10 13.11,89  
2010-08-06,POR,3.3   8.5  13.7  14.8,92  
2010-08-06,CAR,4.1   8.4 11.10 17.16,118  
2010-08-07,STK,2.3   5.8  7.11 11.15,81  
2010-08-07,ESS,1.4   6.4  10.6  14.9,93  
2010-09-00,COL,1.2   4.2   6.8  6.14,50  
2010-09-00,GEE,1.3   4.7  9.12 12.14,86  
2010-09-01,NM,0.5  2.10  4.13  7.15,57  
2010-09-01,WBD,6.0  11.1  18.4  20.7,127  
2010-09-02,SYD,3.2   5.4   8.5   9.9,63  
2010-09-02,FRE,3.6  9.12 11.14 14.16,100  
2010-09-03,MEL,5.2   9.6  14.7  17.9,111  
2010-09-03,POR,3.3   7.6  8.10 16.14,110  
2010-09-04,ESS,7.1  10.6 14.13 19.16,130  
2010-09-04,RIC,2.4   5.7   8.8 14.11,95  
2010-09-05,ADE,5.3   6.9  9.12 13.15,93  
2010-09-05,BRI,2.2   6.5  9.11 11.15,81  
2010-09-06,CAR,2.2   3.5  7.10  8.12,60  
2010-09-06,HAW,5.3   9.8 11.12 16.14,110  
2010-09-07,WCE,2.2   5.6   7.7   8.8,56  
2010-09-07,STK,1.3   4.6  9.11 13.13,91  
2010-10-00,ESS,3.2   7.5  12.6  15.9,99  
2010-10-00,WBD,3.2   6.4   8.4  14.6,90  
2010-10-01,GEE,5.5   9.6  14.8 18.13,121  
2010-10-01,MEL,2.1   4.4   7.6  10.7,67  
2010-10-02,POR,2.3   2.4  3.10  3.12,30  
2010-10-02,RIC,3.4   6.9  7.11 10.17,77  
2010-10-03,STK,5.1   7.2  12.7  19.9,123  
2010-10-03,ADE,2.1   7.2  11.4  12.4,76  
2010-10-04,BRI,4.4   6.6   9.8 13.10,88  
2010-10-04,COL,6.5   8.9  9.11 11.14,80  
2010-10-05,HAW,3.6  4.12  7.13 10.19,79  
2010-10-05,SYD,2.3   4.7   6.9 11.11,77  
2010-10-06,CAR,5.5   8.8 12.13 15.15,105  
2010-10-06,WCE,3.1   5.2   8.5 11.10,76  
2010-10-07,FRE,6.5   8.8 18.12 21.13,139  
2010-10-07,NM,2.1   4.3   7.8 11.12,78  
2010-11-00,RIC,0.3   3.6   7.8  8.11,59  
2010-11-00,STK,2.3   8.7 11.10 14.13,97  
2010-11-01,CAR,7.4   9.6  11.7 15.11,101  
2010-11-01,MEL,2.2   3.4   8.6   9.6,60  
2010-11-02,ADE,6.1  11.3  12.6  16.9,105  
2010-11-02,FRE,5.3   7.4  10.6 12.10,82  
2010-11-03,NM,7.5 10.10 11.15 12.18,90  
2010-11-03,BRI,2.1   5.4  10.8 13.11,89  
2010-11-04,WCE,3.7   7.9 12.10 14.14,98  
2010-11-04,GEE,4.2   8.3  15.8 18.14,122  
2010-11-05,SYD,3.3   7.5 10.12 12.17,89  
2010-11-05,ESS,2.2   7.5  11.6  12.8,80  
2010-11-06,HAW,2.4   7.7   8.9 10.14,74  
2010-11-06,POR,0.5  2.10  5.13  8.15,63  
2010-11-07,COL,3.3   8.5  16.7 17.11,113  
2010-11-07,WBD,2.2   5.4  10.6  16.7,103  
2010-12-00,NM,4.5   8.8 11.11 14.13,97  
2010-12-00,CAR,1.2   6.3  10.4  10.8,68  
2010-12-01,HAW,7.2   9.3  13.4 19.10,124  
2010-12-01,ADE,2.3   6.6   9.8 11.11,77  
2010-12-02,ESS,4.3   8.6  10.9 12.11,83  
2010-12-02,GEE,6.3  11.6 16.11 23.16,154  
2010-12-03,POR,4.0   6.2   8.5   8.7,55  
2010-12-03,SYD,3.2  10.4  11.6  14.9,93  
2010-12-04,RIC,6.1  11.5 16.11 19.12,126  
2010-12-04,WCE,2.3   3.5   7.6 11.11,77  
2010-12-05,WBD,5.6   7.9 13.12 17.19,121  
2010-12-05,BRI,1.1   5.2   6.4   8.8,56  
2010-12-06,FRE,2.1   4.5   7.6  10.7,67  
2010-12-06,STK,4.2   8.6  11.7 12.13,85  
2010-12-07,MEL,3.2   6.3   7.8 11.10,76  
2010-12-07,COL,4.8  5.10  6.19  9.22,76  
2010-13-00,HAW,5.7   8.9  9.13 14.18,102  
2010-13-00,ESS,3.1   5.6   9.7  13.8,86  
2010-13-01,CAR,0.7  2.12  6.13 12.15,87  
2010-13-01,FRE,2.4   7.4  11.9 14.12,96  
2010-13-02,BRI,2.4   6.5  8.10 12.14,86  
2010-13-02,RIC,5.2   9.7 10.12 15.15,105  
2010-13-03,NM,4.2   6.7 13.12 19.15,129  
2010-13-03,POR,3.3   4.6   9.7  14.9,93  
2010-13-04,WCE,3.3   6.5   8.5   9.5,59  
2010-13-04,WBD,3.4   7.8 11.10 17.17,119  
2010-13-05,STK,2.1   4.3   9.6 10.10,70  
2010-13-05,GEE,2.2   6.7   6.7  6.10,46  
2010-13-06,SYD,2.3   4.4   6.7 10.11,71  
2010-13-06,COL,3.6  7.11 10.17 13.18,96  
2010-13-07,ADE,4.6  9.10 10.19 16.21,117  
2010-13-07,MEL,1.3   3.5   8.6  11.7,73  
2010-14-00,CAR,2.4   8.9  12.9 18.12,120  
2010-14-00,BRI,4.5   5.7   8.8  9.11,65  
2010-14-01,HAW,3.1   7.1   8.6  12.7,79  
2010-14-01,WBD,4.1   7.3   9.5 11.10,76  
2010-14-02,FRE,5.4   8.7 12.11 17.13,115  
2010-14-02,POR,1.1   7.3   7.7  8.10,58  
2010-14-03,COL,6.5   9.7  18.9 20.15,135  
2010-14-03,WCE,0.2   4.4   5.8  7.10,52  
2010-14-04,ADE,7.1  12.5  15.7 19.10,124  
2010-14-04,ESS,1.3   2.4   4.8  5.10,40  
2010-14-05,GEE,5.3   8.4  12.9 14.14,98  
2010-14-05,NM,2.2   4.5   5.6   9.9,63  
2010-14-06,RIC,3.0   5.0   9.3  14.5,89  
2010-14-06,SYD,3.3   6.6 10.11 12.13,85  
2010-14-07,STK,3.4   8.5  11.7 15.10,100  
2010-14-07,MEL,3.3   5.7   8.9  9.11,65  
2010-15-00,POR,5.3   7.5  10.7  12.7,79  
2010-15-00,COL,0.1   7.5  10.8  16.9,105  
2010-15-01,GEE,3.3   5.6   8.8 12.13,85  
2010-15-01,HAW,4.4   6.7  8.14 11.17,83  
2010-15-02,WCE,2.2   7.5  10.9 14.11,95  
2010-15-02,ADE,4.3   6.9 10.12 17.15,117  
2010-15-03,RIC,5.1   7.4  10.8 15.10,100  
2010-15-03,FRE,5.5   8.9  8.13 11.15,81  
2010-15-04,BRI,3.1   6.1   7.3  10.5,65  
2010-15-04,STK,3.1   3.3   7.7 11.13,79  
2010-15-05,SYD,5.4   8.6   8.9 12.13,85  
2010-15-05,NM,2.3   4.7   5.9  7.13,55  
2010-15-06,MEL,6.2  10.6  14.7  19.8,122  
2010-15-06,ESS,3.4  4.10  8.16 14.19,103  
2010-15-07,CAR,1.5   4.5   6.8  8.10,58  
2010-15-07,WBD,4.2  10.4  16.4  20.6,126  
2010-16-00,ADE,2.3   4.3   8.8  11.8,74  
2010-16-00,GEE,3.1   5.3   7.3   9.9,63  
2010-16-01,COL,4.4   7.7  11.7 15.10,100  
2010-16-01,STK,1.4   3.5  4.11  6.16,52  
2010-16-02,HAW,7.3   9.6 16.12 17.16,118  
2010-16-02,BRI,1.0   4.0   6.0   7.1,43  
2010-16-03,ESS,4.2   8.7 10.11 14.16,100  
2010-16-03,WCE,4.5  10.9 16.11 20.12,132  
2010-16-04,WBD,2.3   6.6  10.9 12.11,83  
2010-16-04,POR,5.1   6.2   7.2   7.5,47  
2010-16-05,CAR,1.0   3.1   8.3  10.8,68  
2010-16-05,SYD,6.3  10.6  14.9 16.11,107  
2010-16-06,RIC,1.5   4.7   4.8  7.11,53  
2010-16-06,NM,2.4   6.9 11.12 15.13,103  
2010-16-07,FRE,6.3   9.8 10.10 11.16,82  
2010-16-07,MEL,1.2   3.5   9.8 10.11,71  
2010-17-00,STK,4.0   7.0  11.1  14.3,87  
2010-17-00,HAW,4.1   6.5  10.7  13.9,87  
2010-17-01,COL,6.1  11.3 15.10 19.13,127  
2010-17-01,RIC,2.2   4.4   6.7   6.9,45  
2010-17-02,GEE,5.2  10.4  16.8 19.13,127  
2010-17-02,BRI,0.3   4.6   6.8  9.10,64  
2010-17-03,NM,3.5   8.5  13.8 18.11,119  
2010-17-03,ESS,5.3   9.8 13.11 18.14,122  
2010-17-04,WCE,3.3   8.9 10.11 11.17,83  
2010-17-04,CAR,2.5   4.7 11.16 15.19,109  
2010-17-05,WBD,9.3  14.5  18.9 24.14,158  
2010-17-05,FRE,3.0   5.2   9.3  12.4,76  
2010-17-06,MEL,8.2  12.4  20.8 22.10,142  
2010-17-06,SYD,2.1   4.4   6.6  10.9,69  
2010-17-07,POR,2.3   5.5  10.7 13.10,88  
2010-17-07,ADE,1.5   2.9  5.10  9.15,69  
2010-18-00,ESS,7.2   9.5 12.10 16.12,108  
2010-18-00,STK,1.2   3.4   5.6  11.9,75  
2010-18-01,COL,3.5   9.9 11.14 15.15,105  
2010-18-01,CAR,2.0   2.1   3.2   9.3,57  
2010-18-02,POR,3.3   7.6   9.9 13.14,92  
2010-18-02,HAW,4.2   8.6  11.8 12.12,84  
2010-18-03,SYD,3.7  4.12  5.16  9.18,72  
2010-18-03,GEE,5.1  10.1  18.3  20.5,125  
2010-18-04,BRI,2.2   4.5   7.6  9.10,64  
2010-18-04,MEL,4.3   9.5  10.8  11.8,74  
2010-18-05,RIC,4.4   5.4  11.7 15.10,100  
2010-18-05,ADE,3.2  7.11  9.13 11.14,80  
2010-18-06,WBD,6.2   9.3  13.7 22.11,143  
2010-18-06,NM,3.3   6.6   8.8 10.12,72  
2010-18-07,FRE,7.6  13.8 18.12 24.16,160  
2010-18-07,WCE,0.3   4.4   9.5  13.7,85  
2010-19-00,ESS,3.6  5.13  8.16  9.19,73  
2010-19-00,CAR,6.3  10.5  13.8 23.11,149  
2010-19-01,NM,7.2   9.5  15.8  19.9,123  
2010-19-01,FRE,1.2   7.6   8.7  10.9,69  
2010-19-02,SYD,5.4 10.10 13.12 19.15,129  
2010-19-02,HAW,1.1   3.5   9.6  13.7,85  
2010-19-03,GEE,3.1   9.4  11.8 12.13,85  
2010-19-03,COL,4.5   8.9 12.15 14.23,107  
2010-19-04,WCE,2.2   4.5   8.6  9.11,65  
2010-19-04,BRI,1.3   7.5   9.7 10.10,70  
2010-19-05,STK,5.4 10.10 16.12 23.13,151  
2010-19-05,POR,1.4   3.5   6.8   8.9,57  
2010-19-06,MEL,3.1   7.5 10.10 16.13,109  
2010-19-06,RIC,2.5   7.6   9.9 11.14,80  
2010-19-07,ADE,1.5   5.7  7.10  7.11,53  
2010-19-07,WBD,3.1   6.7  7.11  8.13,61  
2010-20-00,ESS,3.0   5.0   7.2  10.4,64  
2010-20-00,COL,8.2  14.5 20.11 24.18,162  
2010-20-01,CAR,3.7 10.12 14.17 23.18,156  
2010-20-01,RIC,2.2   2.3   7.5  10.7,67  
2010-20-02,FRE,3.2   5.6  10.6  13.9,87  
2010-20-02,SYD,2.5   5.8   9.9 14.12,96  
2010-20-03,WBD,3.1   3.2   6.3   9.6,60  
2010-20-03,GEE,4.1  14.4  17.6 25.11,161  
2010-20-04,POR,2.4   3.6   7.9  8.13,61  
2010-20-04,WCE,0.5   2.6  4.10  8.12,60  
2010-20-05,BRI,4.7  6.12 12.14 13.19,97  
2010-20-05,ADE,2.4   9.5  13.8 15.14,104  
2010-20-06,HAW,4.1   8.4  12.7  15.9,99  
2010-20-06,MEL,4.1   8.1  11.3  12.6,78  
2010-20-07,NM,3.3   4.5   8.7   9.9,63  
2010-20-07,STK,2.2   9.4  13.7 17.13,115  
2010-21-00,GEE,5.3  11.7  14.8 18.13,121  
2010-21-00,CAR,5.2   8.3  10.7  12.7,79  
2010-21-01,HAW,5.4  12.8 18.11 24.11,155  
2010-21-01,FRE,0.2   1.5   1.7   5.9,39  
2010-21-02,STK,5.2  10.6  13.9 17.13,115  
2010-21-02,RIC,6.1  10.1  12.3 14.10,94  
2010-21-03,COL,1.3   3.5  4.10  6.18,54  
2010-21-03,ADE,3.3   4.7   6.8   7.9,51  
2010-21-04,SYD,4.4  10.6 13.10 17.12,114  
2010-21-04,WBD,5.1   6.3   9.7 10.10,70  
2010-21-05,POR,3.2   8.2  15.6 17.10,112  
2010-21-05,MEL,2.6  5.10  8.11 11.17,83  
2010-21-06,ESS,2.1   2.4   4.6  10.8,68  
2010-21-06,BRI,5.3  10.5  12.9 14.11,95  
2010-21-07,WCE,4.4   7.6 10.10 14.10,94  
2010-21-07,NM,1.4  6.10 10.13 16.14,110  
2010-22-00,FRE,3.4   8.6 11.11 13.15,93  
2010-22-00,CAR,4.2   6.2   7.6  13.9,87  
2010-22-01,GEE,1.7   5.8 10.14 16.16,112  
2010-22-01,WCE,2.2   5.4   6.5  10.8,68  
2010-22-02,HAW,1.1   3.5   9.7  15.8,98  
2010-22-02,COL,1.5  4.10 10.12 13.17,95  
2010-22-03,ADE,2.3   3.4   6.9  9.11,65  
2010-22-03,STK,2.2   3.3   5.5   5.7,37  
2010-22-04,WBD,6.2  11.4  15.5  17.5,107  
2010-22-04,ESS,2.4   6.4   9.6 11.12,78  
2010-22-05,BRI,3.2   6.5   6.7  10.8,68  
2010-22-05,SYD,4.1   6.4  11.9 16.10,106  
2010-22-06,RIC,2.6   3.9  9.13 16.16,112  
2010-22-06,POR,2.6  12.8 14.11 18.14,122  
2010-22-07,MEL,3.3   8.7 12.10 15.13,103  
2010-22-07,NM,5.4  10.7  12.8 17.11,113  
2010-23-QualifyingFinal,STK,4.7   8.8 11.11 12.11,83   
2010-23-QualifyingFinal,GEE,3.4   5.6  10.6 11.13,79   
2010-24-EliminationFinal,FRE,4.3   6.4  12.7 14.10,94   
2010-24-EliminationFinal,HAW,1.4  1.11  4.13  8.16,64   
2010-25-QualifyingFinal,COL,3.6  7.15 11.18 17.22,124  
2010-25-QualifyingFinal,WBD,0.5   3.7  5.11  8.14,62   
2010-26-EliminationFinal,SYD,6.6  11.8 11.11 14.15,99   
2010-26-EliminationFinal,CAR,4.3   7.8 12.12 13.16,94   
2010-27-SemiFinal,GEE,8.1  10.7 14.13 20.15,135  
2010-27-SemiFinal,FRE,1.1   4.2   7.6  10.6,66   
2010-28-SemiFinal,WBD,3.4   5.6   8.9 11.11,77   
2010-28-SemiFinal,SYD,3.4   8.4   8.9 10.12,72   
2010-29-PreliminaryFinal,COL,7.2  13.7 16.11 18.12,120  
2010-29-PreliminaryFinal,GEE,1.1   3.5  6.10 11.13,79   
2010-30-PreliminaryFinal,STK,1.5   3.6 10.10 13.10,88   
2010-30-PreliminaryFinal,WBD,3.1   4.6   5.9  8.16,64   
2010-31-GrandFinal,STK,3.2   4.2   7.5  10.8,68   
2010-31-GrandFinal,COL,4.2   7.8  7.13  9.14,68   
2010-32-GrandFinal,COL,3.2   6.5  11.8 16.12,108  
2010-32-GrandFinal,STK,0.2   1.8   4.9  7.10,52   
2011-01-00,CAR,2.8  9.10  9.13 14.20,104  
2011-01-00,RIC,3.0   7.0  13.3  13.6,84  
2011-01-01,GEE,0.4   1.7  4.10  6.12,48  
2011-01-01,STK,2.5   2.9  4.11  6.11,47  
2011-01-02,COL,6.1  13.3  18.6 24.11,155  
2011-01-02,POR,3.1   5.6  11.6  12.8,80  
2011-01-03,ADE,1.3   4.5  11.7  16.9,105  
2011-01-03,HAW,3.2   7.6 10.10 12.13,85  
2011-01-04,BRI,4.5   8.6  10.7  14.8,92  
2011-01-04,FRE,3.5   6.8  8.14 13.16,94  
2011-01-05,ESS,3.4  9.12 13.15 16.17,113  
2011-01-05,WBD,4.1   5.2   7.5  8.10,58  
2011-01-06,MEL,3.2   5.8  8.12 11.18,84  
2011-01-06,SYD,5.3   7.5 10.14 11.18,84  
2011-01-07,WCE,3.7  6.10  9.12 13.14,92  
2011-01-07,NM,4.3   6.5  10.8 13.10,88  
2011-02-00,STK,4.6  7.10  9.12 13.17,95  
2011-02-00,RIC,2.4   9.5  10.9 14.11,95  
2011-02-01,NM,1.4   2.9  4.12  7.14,56  
2011-02-01,COL,5.5   9.8 15.12 21.17,143  
2011-02-02,POR,2.3   7.3  12.4  15.8,98  
2011-02-02,WCE,3.7  9.10 12.16 16.20,116  
2011-02-03,GCS,1.1   3.5   6.8  7.10,52  
2011-02-03,CAR,9.5  15.7 21.10 26.15,171  
2011-02-04,FRE,4.4   7.9  8.12 10.18,78  
2011-02-04,GEE,5.3   8.6  10.9 13.11,89  
2011-02-05,WBD,5.4  10.4  14.7  19.9,123  
2011-02-05,BRI,0.2   3.5   4.7   6.9,45  
2011-02-06,SYD,1.5   6.8 10.11 14.14,98  
2011-02-06,ESS,4.4   8.7  12.9 13.15,93  
2011-02-07,HAW,2.8  3.13 11.24 16.26,122  
2011-02-07,MEL,3.1   8.2   9.3  12.5,77  
2011-03-00,COL,4.2   9.7  12.8 15.12,102  
2011-03-00,CAR,4.3   5.4   8.5  11.8,74  
2011-03-01,WBD,5.5  11.7  15.9 18.14,122  
2011-03-01,GCS,1.2   4.4   6.6   7.9,51  
2011-03-02,ADE,0.3   2.5   4.9  7.12,54  
2011-03-02,FRE,5.3   7.7  8.11 11.13,79  
2011-03-03,RIC,1.3   2.7  4.11  6.16,52  
2011-03-03,HAW,7.1  11.6 13.12 17.13,115  
2011-03-04,WCE,3.3   6.8 10.10 13.10,88  
2011-03-04,SYD,3.3   7.5  9.10 15.11,101  
2011-03-05,MEL,1.1   6.3  11.7 12.10,82  
2011-03-05,BRI,5.2   7.3   9.3  11.5,71  
2011-03-06,GEE,2.6  6.11 11.14 17.20,122  
2011-03-06,POR,1.5   2.5   5.7   6.7,43  
2011-03-07,STK,5.3   7.5   8.9 12.12,84  
2011-03-07,ESS,8.2  13.4  19.5 21.10,136  
2011-04-00,RIC,2.2   5.7 11.10 13.12,90  
2011-04-00,COL,8.6  13.9 15.12 24.17,161  
2011-04-01,CAR,0.2   4.9  6.13 11.13,79  
2011-04-01,ESS,3.2   6.3   7.8 11.13,79  
2011-04-02,HAW,2.0   5.4   6.8 10.12,72  
2011-04-02,WCE,3.4   4.9  6.10  9.11,65  
2011-04-03,SYD,4.3   4.5   6.9  7.12,54  
2011-04-03,GEE,3.2   6.6  8.10 11.15,81  
2011-04-04,POR,0.3   6.6  11.7 14.14,98  
2011-04-04,ADE,4.6   7.9  7.11  9.12,66  
2011-04-05,GCS,3.2   4.5  8.11  9.15,69  
2011-04-05,MEL,6.2  11.9 15.14 23.21,159  
2011-04-06,FRE,5.6   9.9 14.12 18.19,127  
2011-04-06,NM,4.3   8.6  9.10 14.14,98  
2011-05-00,BRI,4.4   5.6   9.9 11.10,76  
2011-05-00,STK,5.2   6.4   9.4 13.11,89  
2011-05-01,POR,5.3   9.5  14.7 15.11,101  
2011-05-01,GCS,2.2   5.6   9.9 15.14,104  
2011-05-02,CAR,5.5  6.12  8.17 11.19,85  
2011-05-02,ADE,1.2   6.2   9.4  12.7,79  
2011-05-03,NM,5.1   8.6 12.11 14.19,103  
2011-05-03,RIC,1.3   6.8 10.10 17.10,112  
2011-05-04,ESS,0.3   3.8  7.10 11.11,77  
2011-05-04,COL,4.2   7.3  10.6 16.11,107  
2011-05-05,FRE,2.4   6.7   7.9 12.13,85  
2011-05-05,WBD,2.3   6.7   7.8 11.12,78  
2011-05-06,HAW,5.3   8.3  12.6  15.8,98  
2011-05-06,GEE,5.2   6.7 13.10 17.15,117  
2011-06-00,WCE,5.3   7.8 10.12 15.16,106  
2011-06-00,MEL,0.2   3.6   4.8  6.16,52  
2011-06-01,SYD,5.2   5.8   8.8 10.11,71  
2011-06-01,CAR,3.1   3.6   8.9 12.15,87  
2011-06-02,NM,4.5  7.12 13.20 18.25,133  
2011-06-02,POR,2.4   4.6   8.9 10.13,73  
2011-06-03,RIC,4.3   9.6  14.8 18.16,124  
2011-06-03,BRI,5.3   5.7 12.12 14.14,98  
2011-06-04,ADE,4.3   6.9  8.10 13.12,90  
2011-06-04,STK,0.6   1.9  6.12  9.17,71  
2011-06-05,ESS,15.4  18.4  25.8 31.11,197  
2011-06-05,GCS,0.1   5.3   7.5  8.10,58  
2011-06-06,COL,1.2   4.9  7.12 15.15,105  
2011-06-06,WBD,3.0   3.0   7.4   8.9,57  
2011-07-00,POR,5.1   7.7  9.11 10.12,72  
2011-07-00,HAW,3.5   7.7 10.11 15.14,104  
2011-07-01,WBD,4.1   5.1   6.3  10.5,65  
2011-07-01,SYD,3.3   5.6  9.11 10.13,73  
2011-07-02,GEE,4.4  10.5 16.11 19.13,127  
2011-07-02,NM,3.3   5.5   8.5   9.7,61  
2011-07-03,RIC,3.2   9.7  17.7 23.10,148  
2011-07-03,FRE,2.8   9.9 13.11 14.15,99  
2011-07-04,GCS,6.3  10.8 13.13 18.16,124  
2011-07-04,BRI,3.2   6.5  11.7 17.14,116  
2011-07-05,ESS,2.1   8.3  14.6 16.10,106  
2011-07-05,WCE,4.4   9.9  9.12 12.18,90  
2011-07-06,MEL,2.7  6.11 14.16 22.17,149  
2011-07-06,ADE,2.0   5.3   6.4   8.5,53  
2011-07-07,STK,3.4   5.8   8.9  12.9,81  
2011-07-07,CAR,2.6  8.10  9.15 11.18,84  
2011-08-00,GEE,2.9  2.10  5.12  8.17,65  
2011-08-00,COL,1.1   5.3   7.5   9.8,62  
2011-08-01,NM,3.2   7.5  14.7 19.10,124  
2011-08-01,MEL,7.2   8.6 10.10 12.11,83  
2011-08-02,ADE,2.2   9.7 14.10 20.10,130  
2011-08-02,GCS,4.4   4.6  6.13  9.19,73  
2011-08-03,BRI,3.5   6.7  6.10  9.12,66  
2011-08-03,ESS,3.2   6.6 10.10 15.12,102  
2011-08-04,SYD,3.5   5.6 12.11 18.13,121  
2011-08-04,POR,3.2   4.3   8.5   9.5,59  
2011-08-05,HAW,0.1   5.8  8.13 14.15,99  
2011-08-05,STK,5.3   5.4   7.8  10.9,69  
2011-08-06,WBD,7.2  12.4 18.11 23.15,153  
2011-08-06,RIC,1.4   6.8  11.8 18.10,118  
2011-08-07,WCE,4.1   9.5  10.9 14.12,96  
2011-08-07,FRE,2.1   3.4   6.5   9.9,63  
2011-09-00,CAR,4.3   8.6 11.10 14.16,100  
2011-09-00,GEE,2.3   8.6 12.11 15.12,102  
